id,category,query,answer,expected_answer,faithfulness,faithfulness_notes,relevance,relevance_notes,context_recall,context_recall_notes,completeness,completeness_notes,config_label
gq01,SLA,SLA xử lý ticket P1 đã thay đổi như thế nào so với phiên bản trước?,SLA xử lý ticket P1 đã thay đổi từ 6 giờ xuống 4 giờ cho quy trình khắc phục (resolution) trong phiên bản 2026.1 [3].,"Phiên bản hiện tại (v2026.1, có hiệu lực từ 2026-01-15) đã cập nhật SLA P1 resolution từ 6 giờ xuống còn 4 giờ. Phiên bản trước (v2025.3) không thay đổi SLA này.",5,"The answer accurately reflects the information provided in the context, specifically the change in SLA for ticket P1's resolution time from 6 hours to 4 hours in version 2026.1.",5,The answer directly addresses the question by specifying the change in SLA for P1 tickets from 6 hours to 4 hours in the 2026.1 version.,5,Retrieved: 1/1 expected sources,3,"The model answer mentions the change in SLA from 6 hours to 4 hours, but it does not specify the effective date of the current version or clarify that the previous version did not have this change.",baseline_dense
gq02,Cross-Document,"Khi làm việc remote, tôi phải dùng VPN và được kết nối trên tối đa bao nhiêu thiết bị?",Bạn có thể kết nối VPN trên tối đa 2 thiết bị cùng lúc [1].,"Khi làm việc remote và truy cập hệ thống nội bộ, VPN là bắt buộc (theo HR Leave Policy). Phần mềm VPN là Cisco AnyConnect và mỗi tài khoản được kết nối VPN trên tối đa 2 thiết bị cùng lúc (theo IT Helpdesk FAQ).",5,"The answer accurately reflects the information provided in the context, stating that a user can connect to the VPN on a maximum of 2 devices simultaneously.",5,The answer directly addresses the question about the maximum number of devices that can be connected to the VPN while working remotely.,5,Retrieved: 2/2 expected sources,3,"The model answer mentions the maximum number of devices that can be connected via VPN but does not include the context of remote work, the requirement of VPN according to HR policy, or the specific software used (Cisco AnyConnect).",baseline_dense
gq03,Refund,Đơn hàng mua trong chương trình Flash Sale và đã kích hoạt sản phẩm có được hoàn tiền không?,Đơn hàng đã áp dụng mã giảm giá đặc biệt theo chương trình khuyến mãi Flash Sale và sản phẩm đã được kích hoạt sẽ không được hoàn tiền [1].,Không được hoàn tiền. Đơn hàng rơi vào hai ngoại lệ cùng lúc: (1) đơn hàng áp dụng mã giảm giá chương trình Flash Sale và (2) sản phẩm đã được kích hoạt — cả hai đều thuộc danh sách ngoại lệ không được hoàn tiền theo Điều 3 của chính sách.,5,"The answer accurately reflects the information provided in the retrieved chunks, specifically mentioning that orders with special discount codes from Flash Sale promotions and activated products are not eligible for refunds.",5,The answer directly addresses the question about the refund policy for orders made during the Flash Sale and confirms that such orders are not eligible for refunds.,5,Retrieved: 1/1 expected sources,3,"The model answer mentions that the order is not eligible for a refund due to the Flash Sale discount and product activation, but it lacks the explicit mention of the two exceptions and the reference to the policy.",baseline_dense
gq04,Refund,"Nếu chọn nhận store credit thay vì hoàn tiền, tôi được bao nhiêu phần trăm so với số tiền gốc?","Nếu chọn nhận store credit, bạn sẽ được 110% so với số tiền gốc [1].","Khách hàng có thể chọn nhận store credit (credit nội bộ) thay thế với giá trị 110% so với số tiền hoàn gốc. Đây là tùy chọn, không phải bắt buộc.",5,"The answer accurately reflects the information provided in chunk [1], stating that if a customer chooses to receive store credit, they will receive 110% of the original amount.",5,The answer directly addresses the question by stating that choosing store credit provides 110% of the original amount.,5,Retrieved: 1/1 expected sources,3,The model answer provides the percentage (110%) but lacks details about it being an optional choice and does not mention that it is not mandatory.,baseline_dense
gq05,Access Control,"Contractor từ bên ngoài công ty có thể được cấp quyền Admin Access không? Nếu có, cần bao nhiêu ngày và có yêu cầu đặc biệt gì?","Có, contractor từ bên ngoài công ty có thể được cấp quyền Admin Access. Thời gian xử lý là 5 ngày làm việc và yêu cầu thêm là phải hoàn thành training bắt buộc về security policy [2].","Có. Theo Access Control SOP, quy trình áp dụng cho tất cả nhân viên, contractor và third-party vendor. Admin Access (Level 4) cần phê duyệt từ IT Manager và CISO, thời gian xử lý 5 ngày làm việc, và có yêu cầu thêm: training bắt buộc về security policy.",5,"The answer accurately reflects the information provided in Section 2 regarding the requirements for Admin Access, including the processing time and the mandatory training.",5,"The answer directly addresses the question about whether external contractors can be granted Admin Access, specifies the processing time, and mentions the requirement for mandatory training on security policy.",5,Retrieved: 1/1 expected sources,3,"The model answer includes that contractors can be granted Admin Access and mentions the processing time of 5 working days, but it lacks details about the need for approval from IT Manager and CISO, and does not specify that the Access Control SOP applies to all employees, contractors, and third-party vendors.",baseline_dense
gq06,Cross-Document,"Lúc 2 giờ sáng xảy ra sự cố P1, on-call engineer cần cấp quyền tạm thời cho một engineer xử lý incident. Quy trình cụ thể như thế nào và quyền này tồn tại bao lâu?","Quy trình cấp quyền tạm thời cho engineer trong sự cố P1 như sau: On-call IT Admin có thể cấp quyền tạm thời (tối đa 24 giờ) sau khi được Tech Lead phê duyệt bằng lời. Sau 24 giờ, nếu không có ticket chính thức, quyền sẽ bị thu hồi tự động. Mọi quyền tạm thời phải được ghi log vào hệ thống Security Audit [2].","On-call IT Admin có thể cấp quyền tạm thời (tối đa 24 giờ) sau khi được Tech Lead phê duyệt bằng lời. Sau 24 giờ, phải có ticket chính thức hoặc quyền bị thu hồi tự động. Mọi quyền tạm thời phải được ghi log vào hệ thống Security Audit. Liên hệ on-call qua hotline ext. 9999 (24/7) theo SLA P1.",5,"The answer accurately reflects the escalation process for granting temporary permissions to engineers during a P1 incident, as outlined in the provided context.",5,The answer directly and fully addresses the question regarding the process for granting temporary access to an engineer during a P1 incident and specifies the duration of that access.,5,Retrieved: 2/2 expected sources,4,"The model answer covers most key points, including the temporary permission duration, the need for Tech Lead approval, automatic revocation after 24 hours, and logging in the Security Audit system. However, it lacks the specific contact information for the on-call engineer and the mention of SLA P1.",baseline_dense
gq07,Insufficient Context,Công ty sẽ phạt bao nhiêu nếu team IT vi phạm cam kết SLA P1?,Tôi không biết.,"Tài liệu hiện có không quy định mức phạt hay hình thức xử lý khi vi phạm SLA P1. Tài liệu sla-p1-2026.pdf chỉ mô tả quy trình xử lý và SLA target, không có điều khoản về penalty.",1,"The answer 'Tôi không biết' does not provide any relevant information based on the context provided, which includes specific details about SLA, incident handling, and hardware issues.",1,The answer does not provide any information regarding the penalty for violating the SLA P1 commitment.,,No expected sources,1,"Major points are missing, specifically the lack of information about the absence of penalty clauses in the SLA documentation.",baseline_dense
gq08,HR Policy,Nhân viên phải báo trước bao nhiêu ngày để xin nghỉ phép năm? Con số này có giống với số ngày cần giấy tờ khi nghỉ ốm không?,"Nhân viên phải báo trước ít nhất 3 ngày làm việc để xin nghỉ phép năm [2]. Số ngày cần giấy tờ khi nghỉ ốm là nếu nghỉ trên 3 ngày liên tiếp [1], do đó không giống nhau.",Nghỉ phép năm cần báo trước ít nhất 3 ngày làm việc qua HR Portal. Nghỉ ốm cũng liên quan đến mốc 3 ngày: nếu nghỉ TRÊN 3 ngày liên tiếp thì cần giấy tờ y tế từ bệnh viện. Hai con số '3 ngày' này áp dụng cho hai tình huống khác nhau.,5,The answer accurately reflects the information provided in the retrieved chunks regarding the notice period for annual leave requests and the requirement for medical documentation for sick leave.,5,The answer directly addresses the question by providing the required notice period for annual leave and clarifying the difference with the sick leave documentation requirement.,5,Retrieved: 1/1 expected sources,4,"The model answer covers the key points about the notice period for annual leave and the requirement for medical documentation for sick leave, but it lacks the detail about the process of reporting through HR Portal.",baseline_dense
gq09,IT Helpdesk,"Mật khẩu tài khoản công ty cần đổi định kỳ không? Nếu có, hệ thống sẽ nhắc nhở trước bao nhiêu ngày và đổi qua đâu?","Có, mật khẩu phải được thay đổi mỗi 90 ngày. Hệ thống sẽ nhắc nhở 7 ngày trước khi hết hạn [1].","Có. Mật khẩu phải được thay đổi mỗi 90 ngày. Hệ thống sẽ nhắc nhở 7 ngày trước khi hết hạn. Để đổi mật khẩu, truy cập https://sso.company.internal/reset hoặc liên hệ Helpdesk qua ext. 9000.",5,The answer accurately reflects the information provided in Section 1 regarding the requirement to change passwords every 90 days and the reminder system.,5,"The answer directly addresses the question about the need to change the company account password periodically, specifies the frequency of change (every 90 days), and mentions the reminder period (7 days before expiration).",5,Retrieved: 1/1 expected sources,3,"The model answer includes the frequency of password change and the reminder period, but it lacks information on how to change the password.",baseline_dense
gq10,Refund,Chính sách hoàn tiền hiện tại áp dụng cho đơn hàng đặt trước ngày 01/02/2026 không?,Chính sách hoàn tiền hiện tại không áp dụng cho đơn hàng đặt trước ngày 01/02/2026. Các đơn hàng đặt trước ngày này sẽ áp dụng theo chính sách hoàn tiền phiên bản 3 [1].,Không. Chính sách hoàn tiền phiên bản 4 có hiệu lực từ ngày 01/02/2026 và chỉ áp dụng cho các đơn hàng được đặt kể từ ngày đó. Các đơn hàng đặt trước ngày này sẽ áp dụng theo chính sách hoàn tiền phiên bản 3.,5,"The answer accurately reflects the information provided in the retrieved chunks, specifically that the current refund policy does not apply to orders placed before 01/02/2026 and that those orders will follow refund policy version 3.",5,"The answer directly addresses the question about the refund policy for orders placed before February 1, 2026, and provides clear information regarding its applicability.",5,Retrieved: 1/1 expected sources,3,"The model answer correctly states that the current refund policy does not apply to orders placed before 01/02/2026, but it lacks details about the effective date of refund policy version 4 and the specific application of refund policy version 3.",baseline_dense
gq01,SLA,SLA xử lý ticket P1 đã thay đổi như thế nào so với phiên bản trước?,SLA xử lý ticket P1 đã thay đổi từ 6 giờ xuống 4 giờ cho quy trình khắc phục (resolution) trong phiên bản 2026.1 [2].,"Phiên bản hiện tại (v2026.1, có hiệu lực từ 2026-01-15) đã cập nhật SLA P1 resolution từ 6 giờ xuống còn 4 giờ. Phiên bản trước (v2025.3) không thay đổi SLA này.",5,The answer accurately reflects the change in SLA for ticket P1's resolution time from 6 hours to 4 hours as stated in version 2026.1.,5,The answer directly addresses the question by specifying the change in SLA for P1 tickets from 6 hours to 4 hours in the new version.,5,Retrieved: 1/1 expected sources,3,"The model answer mentions the change in SLA from 6 hours to 4 hours, but it lacks details about the effective date of the current version and does not specify that the previous version did not change this SLA.",variant_hybrid_rerank
gq02,Cross-Document,"Khi làm việc remote, tôi phải dùng VPN và được kết nối trên tối đa bao nhiêu thiết bị?",Bạn có thể kết nối VPN trên tối đa 2 thiết bị cùng lúc [1].,"Khi làm việc remote và truy cập hệ thống nội bộ, VPN là bắt buộc (theo HR Leave Policy). Phần mềm VPN là Cisco AnyConnect và mỗi tài khoản được kết nối VPN trên tối đa 2 thiết bị cùng lúc (theo IT Helpdesk FAQ).",5,"The answer accurately reflects the information provided in the context, stating that each account can connect to the VPN on a maximum of 2 devices simultaneously.",5,The answer directly addresses the question about the maximum number of devices that can be connected to the VPN while working remotely.,5,Retrieved: 2/2 expected sources,3,The model answer provides the maximum number of devices that can be connected via VPN but lacks details about the necessity of VPN for remote work and the specific software used.,variant_hybrid_rerank
gq03,Refund,Đơn hàng mua trong chương trình Flash Sale và đã kích hoạt sản phẩm có được hoàn tiền không?,Đơn hàng đã áp dụng mã giảm giá đặc biệt theo chương trình khuyến mãi Flash Sale và sản phẩm đã được kích hoạt sẽ không được hoàn tiền [1].,Không được hoàn tiền. Đơn hàng rơi vào hai ngoại lệ cùng lúc: (1) đơn hàng áp dụng mã giảm giá chương trình Flash Sale và (2) sản phẩm đã được kích hoạt — cả hai đều thuộc danh sách ngoại lệ không được hoàn tiền theo Điều 3 của chính sách.,5,"The answer accurately reflects the information provided in the retrieved chunks, specifically mentioning that orders with special discount codes from Flash Sale promotions and activated products are not eligible for refunds.",5,The answer directly addresses the question about the refund policy for orders made during the Flash Sale and confirms that such orders are not eligible for refunds.,5,Retrieved: 1/1 expected sources,3,"The model answer mentions that the order is not eligible for a refund due to the Flash Sale discount and product activation, but it lacks the explicit mention of the two exceptions and the reference to the policy.",variant_hybrid_rerank
gq04,Refund,"Nếu chọn nhận store credit thay vì hoàn tiền, tôi được bao nhiêu phần trăm so với số tiền gốc?","Nếu chọn nhận store credit, bạn sẽ được 110% so với số tiền gốc [1].","Khách hàng có thể chọn nhận store credit (credit nội bộ) thay thế với giá trị 110% so với số tiền hoàn gốc. Đây là tùy chọn, không phải bắt buộc.",5,"The answer accurately reflects the information provided in chunk [1], stating that if a customer chooses to receive store credit, they will receive 110% of the original amount.",5,The answer directly addresses the question by stating that choosing store credit provides 110% of the original amount.,5,Retrieved: 1/1 expected sources,3,The model answer provides the percentage (110%) but lacks details about it being an optional choice and does not mention that it is not mandatory.,variant_hybrid_rerank
gq05,Access Control,"Contractor từ bên ngoài công ty có thể được cấp quyền Admin Access không? Nếu có, cần bao nhiêu ngày và có yêu cầu đặc biệt gì?","Có, contractor từ bên ngoài công ty có thể được cấp quyền Admin Access. Thời gian xử lý là 5 ngày làm việc và yêu cầu thêm là phải hoàn thành training bắt buộc về security policy [3].","Có. Theo Access Control SOP, quy trình áp dụng cho tất cả nhân viên, contractor và third-party vendor. Admin Access (Level 4) cần phê duyệt từ IT Manager và CISO, thời gian xử lý 5 ngày làm việc, và có yêu cầu thêm: training bắt buộc về security policy.",5,The answer accurately reflects the information provided in Section 3 regarding the processing time for Admin Access and the requirement for mandatory training on security policy.,5,"The answer directly addresses the question about whether external contractors can be granted Admin Access, specifies the processing time, and mentions the required training, thus fully answering the inquiry.",5,Retrieved: 1/1 expected sources,3,"The model answer covers the possibility of granting Admin Access to contractors and mentions the processing time, but it lacks details about the approval process from IT Manager and CISO, and does not specify that the Access Control SOP applies to all relevant parties.",variant_hybrid_rerank
gq06,Cross-Document,"Lúc 2 giờ sáng xảy ra sự cố P1, on-call engineer cần cấp quyền tạm thời cho một engineer xử lý incident. Quy trình cụ thể như thế nào và quyền này tồn tại bao lâu?","Quy trình cấp quyền tạm thời cho engineer trong sự cố P1 như sau: On-call IT Admin có thể cấp quyền tạm thời (tối đa 24 giờ) sau khi được Tech Lead phê duyệt bằng lời. Sau 24 giờ, nếu không có ticket chính thức, quyền sẽ bị thu hồi tự động. Mọi quyền tạm thời phải được ghi log vào hệ thống Security Audit [2].","On-call IT Admin có thể cấp quyền tạm thời (tối đa 24 giờ) sau khi được Tech Lead phê duyệt bằng lời. Sau 24 giờ, phải có ticket chính thức hoặc quyền bị thu hồi tự động. Mọi quyền tạm thời phải được ghi log vào hệ thống Security Audit. Liên hệ on-call qua hotline ext. 9999 (24/7) theo SLA P1.",5,"The answer accurately reflects the escalation process for granting temporary permissions to engineers during a P1 incident, as detailed in the provided context.",5,The answer directly and fully addresses the question regarding the process for granting temporary access to an engineer during a P1 incident and specifies the duration of that access.,5,Retrieved: 2/2 expected sources,4,"The model answer covers most key points, including the temporary permission duration, the need for Tech Lead approval, automatic revocation after 24 hours, and logging in the Security Audit system. However, it lacks the specific contact information for the on-call engineer and the mention of SLA P1.",variant_hybrid_rerank
gq07,Insufficient Context,Công ty sẽ phạt bao nhiêu nếu team IT vi phạm cam kết SLA P1?,Tôi không biết.,"Tài liệu hiện có không quy định mức phạt hay hình thức xử lý khi vi phạm SLA P1. Tài liệu sla-p1-2026.pdf chỉ mô tả quy trình xử lý và SLA target, không có điều khoản về penalty.",1,"The answer 'Tôi không biết' does not provide any relevant information based on the context provided in the retrieved chunks, which contain specific details about laptop issuance, ticket reporting procedures, and incident handling processes.",1,The answer does not provide any information regarding the penalty for violating the SLA P1 commitment.,,No expected sources,2,"The model answer does not provide any information about the absence of penalty clauses or the specific document that outlines the SLA, which are key points in the expected answer.",variant_hybrid_rerank
gq08,HR Policy,Nhân viên phải báo trước bao nhiêu ngày để xin nghỉ phép năm? Con số này có giống với số ngày cần giấy tờ khi nghỉ ốm không?,"Nhân viên phải báo trước ít nhất 3 ngày làm việc để xin nghỉ phép năm [2]. Số ngày cần giấy tờ khi nghỉ ốm là nếu nghỉ trên 3 ngày liên tiếp [1], do đó không giống nhau.",Nghỉ phép năm cần báo trước ít nhất 3 ngày làm việc qua HR Portal. Nghỉ ốm cũng liên quan đến mốc 3 ngày: nếu nghỉ TRÊN 3 ngày liên tiếp thì cần giấy tờ y tế từ bệnh viện. Hai con số '3 ngày' này áp dụng cho hai tình huống khác nhau.,5,The answer accurately reflects the information provided in the retrieved chunks regarding the notice period for annual leave requests and the requirement for medical documentation for sick leave.,5,The answer directly addresses the question by providing the required notice period for annual leave and clarifying the difference with the sick leave documentation requirement.,5,Retrieved: 1/1 expected sources,4,"The model answer covers the key points about the notice period for annual leave and the requirement for medical documentation for sick leave, but it lacks the detail about the process of reporting through HR Portal.",variant_hybrid_rerank
gq09,IT Helpdesk,"Mật khẩu tài khoản công ty cần đổi định kỳ không? Nếu có, hệ thống sẽ nhắc nhở trước bao nhiêu ngày và đổi qua đâu?","Có, mật khẩu cần được thay đổi mỗi 90 ngày. Hệ thống sẽ nhắc nhở 7 ngày trước khi hết hạn [1].","Có. Mật khẩu phải được thay đổi mỗi 90 ngày. Hệ thống sẽ nhắc nhở 7 ngày trước khi hết hạn. Để đổi mật khẩu, truy cập https://sso.company.internal/reset hoặc liên hệ Helpdesk qua ext. 9000.",5,The answer accurately reflects the information provided in Section 1 regarding the requirement to change passwords every 90 days and the reminder system.,5,"The answer directly addresses the question about the need to change the company account password periodically, specifies the frequency of change, the reminder period, and implies a method for changing the password.",5,Retrieved: 1/1 expected sources,4,"The model answer covers the key points about the password change frequency and the reminder period, but it lacks information on how to change the password.",variant_hybrid_rerank
gq10,Refund,Chính sách hoàn tiền hiện tại áp dụng cho đơn hàng đặt trước ngày 01/02/2026 không?,Chính sách hoàn tiền hiện tại không áp dụng cho đơn hàng đặt trước ngày 01/02/2026. Các đơn hàng đặt trước ngày này sẽ áp dụng theo chính sách hoàn tiền phiên bản 3 [1].,Không. Chính sách hoàn tiền phiên bản 4 có hiệu lực từ ngày 01/02/2026 và chỉ áp dụng cho các đơn hàng được đặt kể từ ngày đó. Các đơn hàng đặt trước ngày này sẽ áp dụng theo chính sách hoàn tiền phiên bản 3.,5,"The answer accurately reflects the information provided in the retrieved chunks, specifically that the current refund policy does not apply to orders placed before 01/02/2026 and that those orders will follow refund policy version 3.",5,"The answer directly addresses the question about the refund policy for orders placed before February 1, 2026, and provides clear information regarding its applicability.",5,Retrieved: 1/1 expected sources,3,"The model answer correctly states that the current refund policy does not apply to orders placed before 01/02/2026, but it lacks details about the effective date of the new policy and the specific mention of the previous version of the refund policy.",variant_hybrid_rerank
